ID,summary,opportunities,usecases,procedure,attack techniques
DTE0019,"Email Manipulation

            Modify the flow or contents of email. 
            

            Email flow manipulation includes changing which mail appliances process mail flows, to which systems they forward mail, or moving mail after it arrives in an inbox.  Email content manipulation includes altering the contents of an email message.","DOS0017
A phishing email can be detected and blocked from arriving at the intended recipient.","DUC0015
A defender can intercept emails that are detected as suspicious or malicious by email detection tools and prevent deliver to the intended target.","DPR0036
Modify the destination of inbound email to facilitate the collection of inbound spearphishing messages.

DPR0064
Modify the contents of an email message to maintain continuity when it is used for adversary engagement purposes.","T1566

Phishing
Initial Access"
DTE0020,"Hardware Manipulation

            Alter the hardware configuration of a system to limit what an adversary can do with the device.
            

            Hardware Manipulation can be making physical or configuration changes, including physically removing a system's microphone, camera, on-board Wi-Fi adapter, etc. or using other controls to disable those devices.","DOS0106
There is an opportunity to alter the system to prevent an adversary from capturing audio content.

DOS0115
There is an opportunity to alter the system to prevent an adversary from capturing video content.","DUC0106
A defender can physically remove or disable a system's microphone and web camera so that audio capture is not possible.

DUC0115
A defender can physically remove or disable a system's web camera and remove any video capture applications so that video capture is not possible.","DPR0037
Remove the microphone from a laptop to prevent an adversary from capturing audio from the device.

DPR0038
Remove the Wi-Fi hardware from a device to prevent an adversary from enabling and using  a Wi-Fi connection.","T1123

Audio Capture
Collection


T1125

Video Capture
Collection"
DTE0021,"Hunting

            The process of searching for the presence of or information about an adversary.  
            

            Typically the search is informed by intelligence on adversary TTPs and infrastructure.   Within the defender's environments, hunting presupposes a failure of initial prevention or detection, and that an adversary has successfully penetrated a system.  In this case defenders hunt for the presence of an adversary.  Defenders also hunt adversaries outside the defended environment.  Information about the adversary, including their skills, TTPs, and infrastructure can be used to improve defenses or promote better adversary engagement.","DOS0245
If you can determine how an adversary is dynamically resolving command and control (C2) addresses, there is an opportunity to use that information to identify additional adversary infrastructure or tools.","DUC0245
A defender can use information about how an identified dynamic resolution works to hunt for previously undetected adversary resolutions that work in the same manner.","DPR0039
Pivot on Command and Control information to identify other infrastructure used by the same adversary.

DPR0065
Use information about an adversary's TTPs to perform retroactive searches for any activity that have gone undetected.","T1568

Dynamic Resolution
Command and Control"
DTE0022,"Isolation

            Configure devices, systems, networks, etc. to contain activity and data in order to promote inspection or prevent expanding an engagement beyond desired limits.
            

            Using isolation, a defender can prevent potentially malicious activity before it starts or limit its effectiveness and scope. A defender can observe behaviors of adversaries or their tools without exposing them to unintended targets.","DOS0010
There is an opportunity to test hardware additions in an isolated environment and ensure they can't be used by an adversary.

DOS0012
There is an opportunity to prevent an adversary from using removable media to compromise disconnected or air-gapped systems.

DOS0160
There is an opportunity to detect an unknown process that is being used for command and control and disrupt it.","DUC0010
A defender can install any suspect hardware on an isolated system and monitor for non-standard behaviors.

DUC0014
A defender can setup protections so removeable media cannot be mounted until an isolated review process has cleared the drive.

DUC0160
A defender can isolate unknown processes that are being used for command and control and prevent them from being able to access the internet.","DPR0040
Unplug an infected system from the network and disable any other means of communication.

DPR0066
Run all user applications in isolated containers to prevent a compromise from expanding beyond the container's boundaries.","T1091

Replication Through Removable Media
Lateral Movement, Initial Access


T1104

Multi-Stage Channels
Command and Control


T1200

Hardware Additions
Initial Access"
DTE0023,"Migrate Attack Vector

            Move a malicious link, file, or device from its intended location to a decoy system or network for execution/use.
            

            Migrate Attack Vector allows a defender to access an intercepted malicious element and analyze it in a safe environment or conduct an adversary engagement within a decoy network.","DOS0013
There is an opportunity to study removable media to see if it's infected and what happens when it is plugged into a decoy system or network.

DOS0019
A phishing email can be detected and moved from the intended recipient to a decoy account for reading and execution.

DOS0024
There is an opportunity to determine adversary capabilities or preferences by controlling aspects of the engagement environment.","DUC0013
A defender can connect a suspect removeable media device to a decoy system and see what happens when autorun is enabled.

DUC0016
A defender can move suspicious emails to a decoy system prior to opening and examining the email.

DUC0211
A defender who intercepts removable media being used by an adversary for relaying commands can plug the removal media into a decoy system or network to watch what commands are being relayed and what the adversary continues to do.","DPR0041
When malware is received via spearphishing, move the email message onto a decoy system prior to detonating the malicious file attachment.","T1091

Replication Through Removable Media
Lateral Movement, Initial Access


T1092

Communication Through Removable Media
Command and Control


T1566

Phishing
Initial Access"
DTE0025,"Network Diversity

            Use a diverse set of devices on the network to help establish the legitimacy of a decoy network.
            

            Network diversity involves the use a diverse collection of network items to make a decoy network look more realistic.  It also ensures the network contains the appropriate amount and types of things that would normally be expected, perhaps including networking devices, firewalls, printers, phones, etc.","DOS0024
There is an opportunity to determine adversary capabilities or preferences by controlling aspects of the engagement environment.

DOS0081
There is an opportunity to entice the adversary to expose additional TTPs.","DUC0081
The defender can add unique endpoints, servers, routers, and other devices to give the adversary a broader attack surface. This can cause the adversary to expose additional capabilities.

DUC0087
A defender can setup networks that use Kerberos authentication and systems that authenticate using it.  This gives you a chance to see if an adversary has the capacity to steal or forge Kerberos tickets for lateral movement.","DPR0043
Deploy a mix of network devices (systems, servers, printers, phones, etc.) to make a decoy network look realistic.

DPR0044
Deploy a variety of systems which reflect the use of multiple operating systems, hardware platforms, network services, etc.","T1040

Network Sniffing
Credential Access, Discovery


T1558

Steal or Forge Kerberos Tickets
Credential Access"
DTE0026,"Network Manipulation

            Make changes to network properties and functions to achieve a desired effect.
            

            Network Manipulation allows a defender to throttle network speeds, segment the network, maintain a unique IP addressing scheme, or add a kill switch to cut off network access if needed.","DOS0130
There is an opportunity to alter the network configuration in order to disrupt an adversary who is trying to saturate the network or a system via denial of service.

DOS0159
There is an opportunity to manipulate the network to allow/deny certain types of traffic, to degrade network traffic, or otherwise impact an adversary's activity.

DOS0164
There is an opportunity to block an adversary that is seeking to use a proxied connection.

DOS0174
There is an opportunity to disrupt or enable and adversary's exfiltration activities by blocking/unblocking the traffic to their Command and Control (C2) location.

DOS0246
An adversary may attempt to dynamically determine the C2 address to communicate with. This gives a defender an opportunity to discover additional infrastructure.","DUC0126
A defender can configure network devices to analyze network traffic, detect a potential DoS attack, and make appropriate adjustments to mitigate the situation.

DUC0152
A defender could allow or deny outbound SMB requests from a network to affect the success of forced authentication. Alternative a defender could redirect outbound SMB requests to a decoy system to thwart attempted credential theft

DUC0153
A defender can identify and block specific adversary Command and Control (C2) traffic to see how an adversary responds, possibly exposing additional C2 information.

DUC0158
A defender can block certain adversary used protocols used between systems in order to prevent lateral tool transfer.

DUC0161
A defender could implement a protocol aware IPS to limit systems communicating to unknown locations on the internet.

DUC0164
A defender could block traffic to known anonymity networks and C2 infrastructure through the use of network allow and block lists. 

DUC0174
A defender can prevent or enable use of alternate protocols for exfiltration by blocking/unblocking unnecessary ports and protocols.

DUC0175
A defender can restrict network traffic making adversary exfiltration slow or unreliable.

DUC0246
A defender can block primary C2 domains and IPs to determine if the malware or adversary has the ability to reach out to additional infrastructure.","DPR0045
Add a kill switch to a decoy network that can be used to shutdown all network communication if an adversary takes an action that is out of the desired scope.

DPR0046
Introduce intermittent network packet loss on a decoy network to interfere with an adversary's activities.","T1008

Fallback Channels
Command and Control


T1041

Exfiltration Over C2 Channel
Exfiltration


T1048

Exfiltration Over Alternative Protocol
Exfiltration


T1090

Proxy
Command and Control


T1104

Multi-Stage Channels
Command and Control


T1187

Forced Authentication
Credential Access


T1498

Network Denial of Service
Impact


T1499

Endpoint Denial of Service
Impact


T1568

Dynamic Resolution
Command and Control


T1570

Lateral Tool Transfer
Lateral Movement"
DTE0027,"Network Monitoring

            Monitor network traffic in order to detect adversary activity.
            

            Network monitoring involves capturing network activity data, including capturing of server, firewall, and other relevant logs. A defender can then review them or send them to a centralized collection location for further analysis.","DOS0198
There is an opportunity to monitor network traffic for different protocols, anomalous traffic patterns, transfer of data, etc. to determine the presence of an adversary.","DUC0089
A defender can monitor network traffic for anomalies associated with known MiTM behavior.

DUC0159
A defender can monitor for systems establishing connections using encapsulated protocols not commonly used together such as RDP tunneled over TCP.

DUC0198
The defender can implement network monitoring for and alert on  anomalous traffic patterns, large  or unexpected data transfers, and other activity that may reveal the presence of an adversary.","DPR0047
Capture network logs for internet-facing devices and send those logs to a central collection location.

DPR0048
Capture all network  device (router, switches, proxy, etc.) logs on a decoy network and send those logs to a central collection location.","T1021

Remote Services
Lateral Movement


T1029

Scheduled Transfer
Exfiltration


T1071

Application Layer Protocol
Command and Control


T1205

Traffic Signaling
Defense Evasion, Persistence, Command and Control


T1557

Man-in-the-Middle
Credential Access, Collection


T1570

Lateral Tool Transfer
Lateral Movement


T1571

Non-Standard Port
Command and Control


T1572

Protocol Tunneling
Command and Control"
DTE0028,"PCAP Collection

            Collect full network traffic for future research and analysis.
            

            PCAP Collection allows a defenders to use the data to examine an adversary’s network traffic more closely, including studying if it is encoded and/or encrypted. PCAP can be run through tools to replay the traffic to get a real-time view of what happened over the wire. These tools can also parse the traffic and send results to a SIEM for monitoring and alerting.","DOS0116
There is an opportunity to detect adversary activity that uses obfuscated communication.

DOS0170
There is an opportunity to collect network data and analyze the adversary activity it contains.","DUC0116
A defender can capture network traffic for a compromised system and look for abnormal network traffic that may signal data obfuscation.

DUC0170
Collecting full packet capture of all network traffic allows you to review what happened over the connection and identify command and control traffic and/or exfiltration activity.","DPR0049
Collect PCAP on a decoy network to improve visibility into an adversary's network activity.","T1001

Data Obfuscation
Command and Control


T1020

Automated Exfiltration
Exfiltration


T1030

Data Transfer Size Limits
Exfiltration


T1105

Ingress Tool Transfer
Command and Control"
DTE0029,"Peripheral Management

            Manage peripheral devices used on systems within the network for active defense purposes.


            

            Peripheral Management is the administration of peripheral devices used on systems within the network for defensive or deceptive purposes. A defender can choose to allow or deny certain types of peripherals from being used on systems. Defenders can also introduce certain peripherals to an adversary-controlled system to see how the adversary reacts.","DOS0023
There is an opportunity to gauge an adversary's interest in connected peripheral devices.

DOS0024
There is an opportunity to determine adversary capabilities or preferences by controlling aspects of the engagement environment.","DUC0023
A defender can connect one or more peripheral devices to a decoy system to see if an adversary has any interest in them.

DUC0024
A defender can plug in a USB drive and see how quickly the adversary notices and inspects it.

DUC0205
A defender could use decoy peripherals, such as external Wi-Fi adapters, USB devices, etc. to determine if adversaries attempt to use them for exfiltration purposes.

DUC0211
A defender who intercepts removable media being used by an adversary for relaying commands can plug the removal media into a decoy system or network to watch what commands are being relayed and what the adversary continues to do.","DPR0050
Introduce external devices (e.g. a USB drive) to a machine in an adversary engagement scenario to see how quickly an adversary gains awareness to its presence and if they attempt to leverage the device.

DPR0051
Configure controls (such as AutoRun) which would require an adversary to take additional steps when leveraging a peripheral device to execute their tools.","T1052

Exfiltration Over Physical Medium
Exfiltration


T1092

Communication Through Removable Media
Command and Control


T1120

Peripheral Device Discovery
Discovery"
DTE0030,"Pocket Litter

            Place data on a system to reinforce the legitimacy of the system or user.
            

            Pocket Litter is data placed on a system to convince an adversary that the system and users are real.  Pocket litter includes documents, registry entries, log history, browsing history, connection history, and other user data that one would expect to exist on a user's computer.  This content may overlap with Decoy Content, however Pocket Litter covers aspects beyond just content (e.g.: Installed Applications, source code, clutter on a system, etc.).","DOS0098
In an adversary engagement scenario, there is an opportunity to seed content to influence an adversary's behaviors, test their interest in specific topics, or add legitimacy to a system or environment.

DOS0099
In an adversary engagement scenario, there is an opportunity provide content on a variety of topics to see what types of information seems to interest the adversary.

DOS0165
In an adversary engagement scenario, there is an opportunity to add legitimacy by ensuring the local system is with fully populated with content.","DUC0098
A defender can stage a variety of pocket litter files on an attached storage space. This data may include topics that align to a persona, topics an adversary is interested in, etc.

DUC0099
A defender can stage a variety of pocket litter files in order to determine if an adversary is interested in specific file types, subjects, etc.

DUC0104
A defender can stage a variety of pocket litter files to see if the adversary collect any of those files in an automated manner.

DUC0111
A defender can stage a variety of pocket litter files with known hashes around a system. Detections can be put in place if these hashes are seen moving around a system or out of the network.

DUC0165
A defender can stage a variety of pocket litter files to bolster the legitimacy of the local system.

DUC0226
A defender can seed content interesting files to an adversary, but lock the permissions down. The goal would be to force the adversary to expose their TTPs for circumventing the restrictions.","DPR0052
When staging a decoy system and user account, populate a user's folders and web history to make it look realistic to an adversary.

DPR0053
Stage a USB device with documents on a specific topic in order to see if they are exfiltrated by an adversary.","T1005

Data from Local System
Collection


T1025

Data from Removable Media
Collection


T1039

Data from Network Shared Drive
Collection


T1074

Data Staged
Collection


T1119

Automated Collection
Collection


T1213

Data from Information Repositories
Collection


T1222

File and Directory Permissions Modification
Defense Evasion


T1530

Data from Cloud Storage Object
Collection"
DTE0031,"Protocol Decoder

            Use software designed to deobfuscate or decrypt adversary command and control (C2) or data exfiltration traffic.
            

            Protocol decoders are designed to read network traffic and contextualize all activity between the operator and the implant. These tools are often required to process complex encryption ciphers and custom protocols into a human-readable format for an analyst to interpret.","DOS0015
There is an opportunity to use tools and controls to stop an adversary's activity.

DOS0249
There is an opportunity to reveal data that the adversary has tried to protect from defenders","DUC0248
Defenders can reverse engineer malware and develop protocol decoders that can decrypt and expose adversary communications

DUC0249
Defenders can develop protocol decoders that can decrypt network capture data and expose an adversary's command and control traffic as well as their exfiltration activity.","DPR0054
Create and apply a decoder which allows you to view encrypted and/or encoded network traffic in a human-readable format.","T1001

Data Obfuscation
Command and Control


T1020

Automated Exfiltration
Exfiltration


T1030

Data Transfer Size Limits
Exfiltration


T1132

Data Encoding
Command and Control


T1573

Encrypted Channel
Command and Control"
DTE0032,"Security Controls

            Alter security controls to make the system more or less vulnerable to attack.
            

            Manipulating security controls involves making configuration changes to the security settings of a system including things like modifying Group Policies, disabling/enabling autorun for removable media, and tightening or relaxing system firewalls, etc.","DOS0001
There is an opportunity to study the adversary and collect first-hand observations about them and their tools.

DOS0016
There is an opportunity to use security controls to stop or allow an adversary's activity.

DOS0024
There is an opportunity to determine adversary capabilities or preferences by controlling aspects of the engagement environment.

DOS0029
There is an opportunity to block an adversary's intended action and force them to reveal additional TTPs.

DOS0087
In an adversary engagement scenario, there is an opportunity to test whether an adversary has the capability to steal or forge Kerberos tickets.

DOS0137
There is an opportunity to implement security controls which will prevent an adversary from using Windows Management Instrumentation (WMI), in order to entice them to reveal new TTPs.

DOS0140
There is an opportunity to use security controls on systems in order to affect the success of an adversary.

DOS0146
In an adversary engagement scenario, there is an opportunity to implement security controls to support your defensive objectives over a prolonged engagement.

DOS0148
In an adversary engagement scenario, there is an opportunity to implement security controls to allow an adversary to accomplish a task and extend an engagement.","DUC0012
A defender can disable Autorun to prevent malware from automatically executing when removeable media is plugged into a system.

DUC0045
A defender can enforce strong authentication requirements such as password changes, two factor authentication, etc. to impact or disrupt an adversary's activity.

DUC0048
A defender can block execution of untrusted software.

DUC0049
A defender can choose to harden or weaken security controls on a system to affect an adversaries ability to modify or create system processes.

DUC0066
In an adversary engagement scenario, a defender can  implement weak security controls that an adversary could subvert in order to further their attack.

DUC0088
A defender can secure Kerberos in order to prevent an adversary from leveraging the tickets to authenticate or move laterally. This may result in the adversary exposing additional TTPs.

DUC0092
A defender can harden authentication mechanisms to ensure having just a session cookie is not enough to authenticate with another system.

DUC0094
In an adversary engagement operation, a defender can intentionally increase the time window that a token is valid to see if the adversary is able to acquire and leverage the token.

DUC0127
A defender can configure systems to block any system with a number of authentication failures in a certain window of time.

DUC0138
A defender can harden accounts which have admin access and also restrict any users from being able to connect remotely using WMI.

DUC0140
A defender could use host-based tool to detect common persistence mechanisms and prevent the process from executing successfully.

DUC0142
A defender could use a host-based tool in order to have an effect on the success of an adversary abusing elevation control mechanisms.

DUC0143
A defender can use Trusted Platform Module technology and a secure boot process to prevent system integrity from being compromised.

DUC0144
A defender could implement security controls to have an effect on process injection techniques such as AppLocker or an Antivirus/EDR tool designed to watch for CreateRemoteThread events.

DUC0146
A defender could implement security controls to force an adversary to modify the authentication process if they want to collect or utilize credentials on a system.

DUC0179
A defender can prevent an adversary from enabling Wi-Fi or Bluetooth interfaces which could be connected to surrounding access points or devices and used for exfiltration.

DUC0197
In an adversary engagement scenario, a defender could ensure security controls allow untrusted code to execute on a system.","DPR0055
Weaken security controls on a system to allow for leaking of credentials via network connection poisoning.

DPR0056
Implement policies on a system to prevent the insecure storage of passwords in the registry. This may force an adversary to revert these changes or find another way to access cached credentials.","T1011

Exfiltration Over Other Network Medium
Exfiltration


T1014

Rootkit
Defense Evasion


T1047

Windows Management Instrumentation
Execution


T1055

Process Injection
Defense Evasion, Privilege Escalation


T1091

Replication Through Removable Media
Lateral Movement, Initial Access


T1098

Account Manipulation
Persistence


T1111

Two-Factor Authentication Interception
Credential Access


T1197

BITS Jobs
Defense Evasion, Persistence


T1499

Endpoint Denial of Service
Impact


T1539

Steal Web Session Cookie
Credential Access


T1542

Pre-OS Boot
Defense Evasion, Persistence


T1543

Create or Modify System Process
Persistence, Privilege Escalation


T1548

Abuse Elevation Control Mechanism
Privilege Escalation, Defense Evasion


T1553

Subvert Trust Controls
Defense Evasion


T1556

Modify Authentication Process
Credential Access, Defense Evasion


T1558

Steal or Forge Kerberos Tickets
Credential Access


T1574

Hijack Execution Flow
Persistence, Privilege Escalation, Defense Evasion"
DTE0033,"Standard Operating Procedure

            Establish a structured way of interacting with systems so that non-standard interactions are more easily detectable.
            

            Standard Operating Procedures (SOPs) establish a structured way of interacting with systems and services. These procedures are in place for all users to ensure they can accomplish their goal in the approved manner. If an adversary attempts to perform any tasks which do not conform to the SOP, that activity will be easier to identify, alert on, and respond to.","DOS0027
There is an opportunity to create a detection with a moderately high probability of success.

DOS0095
There is an opportunity to detect an adversary's activity if they are unable to follow a company's documented standard operating procedures.","DUC0047
A defender can detect user accounts created outside the acceptable process.

DUC0054
A defender can define operating procedures for adding services and alert when they are added outside of this procedure (i.e. by an adversary) to detect abnormal behavior.

DUC0061
A defender can provide a set of operating procedures for modifying GPOs and create an alert to detect unusual behavior when that procedure is not followed.

DUC0095
A defender can implement a standard operating procedure which restricts users from using 2FA or MFA more than once without another process being invoked.","DPR0057
Require approvals and waivers for users to make changes to their system which requires administrative access. Any changes not made through this process are suspect and immediately investigated as malicious activity.

DPR0058
Create a development library that all users must leverage in order to interact with any hosted databases. This library modifies queries to look difficult to write. Any queries made without the library will now be obvious to detect and are immediately investigated as malicious activity.","T1111

Two-Factor Authentication Interception
Credential Access


T1136

Create Account
Persistence


T1562

Impair Defenses
Defense Evasion


T1569

System Services
Execution"
DTE0034,"System Activity Monitoring

            Collect system activity logs which can reveal adversary activity.
            

            Capturing system logs can show logins, user and system events, etc.  Collecting this data and potentially sending it to a centralized location can help reveal the presence of an adversary and the actions they perform on a compromised system.","DOS0001
There is an opportunity to study the adversary and collect first-hand observations about them and their tools.

DOS0005
There is an opportunity to deploy a tripwire that triggers an alert when an adversary touches a network resource or uses a specific technique.

DOS0021
When authorized behavior is defined and limited for trusted partners, adversaries exploiting trust relationships are easier to detect.

DOS0027
There is an opportunity to create a detection with a moderately high probability of success.

DOS0028
There is an opportunity for the defender to observe the adversary and control what they can see, what effects they can have, and/or what data they can access.

DOS0123
There is an opportunity to detect an adversary who modifies website content (internally or externally) by monitoring for unauthorized changes to websites.

DOS0141
There is an opportunity to monitor logs on a system for common ways adversaries behave and detect on that activity.","DUC0011
A defender can monitor systems for the use of removeable media.

DUC0021
Defenders can monitor trusted partner access, detecting unauthorized  activity.

DUC0027
A defender can capture system activity logs and generate alerts if the adversary creates new scheduled tasks or alters existing tasks.

DUC0033
A defender can detect the presence of an adversary by monitoring for processes that are created by commands and/or scripts they execute on a system.

DUC0039
A defender can use process monitoring to look for command execution and command line parameters commonly used to inhibit system recovery.

DUC0043
A defender can implement monitoring to alert if a user account is altered outside normal business hours, from remote locations, etc.

DUC0052
A defender can collect system process information and look for abnormal activity tied to Office processes.

DUC0060
A defender can monitor for signs that security tools and other controls are being tampered with by an adversary.

DUC0063
A defender could monitor for known commands used to hide artifacts on a system and for activity associated with those hidden artifacts.

DUC0065
A defender could monitor for directory service changes using Windows event logs.  This can alert to the presence of an adversary in the network.

DUC0070
A defender can monitor processes and command-line arguments which could be used by an adversary to change or delete information in the Windows registry.

DUC0072
A defender can monitor for user login activity that may reveal an adversary leveraging brute force techniques.

DUC0120
A defender can use process monitoring to look for the execution of utilities commonly used for data destruction, such as SDelete.

DUC0121
A defender can use process monitoring to look for the execution of utilities commonly used for ransomware and other data encryption.

DUC0123
A defender can monitor websites for unplanned content changes and generate alerts when activity is detected.

DUC0128
A defender can collect system activity and detect commands that interact with firmware. This can speed up the recovery of a system.

DUC0141
By collecting system logs, a defender can implement detections that identify abnormal BITS usage.

DUC0238
A defender could monitor logs off-system in order to detect adversary activities even when logs have been deleted on the system.","DPR0059
Ensure that systems capture and retain common system level activity artifacts that might be produced.

DPR0060
Monitor Windows systems for event codes that reflect an adversary changing passwords, adding accounts to groups, etc.","T1053

Scheduled Task/Job
Execution, Persistence, Privilege Escalation


T1059

Command and Scripting Interpreter
Execution


T1091

Replication Through Removable Media
Lateral Movement, Initial Access


T1098

Account Manipulation
Persistence


T1110

Brute Force
Credential Access


T1112

Modify Registry
Defense Evasion


T1127

Trusted Developer Utilities Proxy Execution
Defense Evasion


T1137

Office Application Startup
Persistence


T1197

BITS Jobs
Defense Evasion, Persistence


T1199

Trusted Relationship
Initial Access


T1484

Group Policy Modification
Defense Evasion, Privilege Escalation


T1485

Data Destruction
Impact


T1486

Data Encrypted for Impact
Impact


T1490

Inhibit System Recovery
Impact


T1491

Defacement
Impact


T1495

Firmware Corruption
Impact


T1531

Account Access Removal
Impact


T1556

Modify Authentication Process
Credential Access, Defense Evasion


T1562

Impair Defenses
Defense Evasion


T1564

Hide Artifacts
Defense Evasion"
DTE0035,"User Training

            Train users to detect malicious intent or activity, how to report it, etc.
            

            User training involves teaching end users to be human sensors who know how to recognize cyber threats and the procedures for reporting them.  Users can be effective sensors for social engineering attempts, phishing email detection, as well as other cyber threats.","DOS0018
Users trained and encouraged to report phishing can detect attacks that other defenses do not.

DOS0091
Users trained and encouraged to report unsolicited application authorization requests can detect attacks that other defenses do not.

DOS0131
There is an opportunity to detect the presence of an adversary by identifying and alerting on anomalous behaviors.","DUC0018
A program to train and exercise the anti-phishing skills of users can create ""Human Sensors"" that help detect phishing attacks.

DUC0091
A program to train users on how to recognize and report third-party applications requesting authorization can create ""Human Sensors"" that help detect application token theft.

DUC0236
A program to train users to report emails that they did not send but appear in their sent folder.","DPR0061
Train users to immediately report suspicious emails.  Those emails could then be used for malware detonation or adversary engagement purposes.

DPR0062
Train users to report potentially compromised devices so they can be isolated or migrated into deception networks.","T1528

Steal Application Access Token
Credential Access


T1534

Internal Spearphishing
Lateral Movement


T1566

Phishing
Initial Access"
DTE0036,"Software Manipulation

            Make changes to a system's software properties and functions to achieve a desired effect.
            

            Software Manipulation allows a defender to alter or replace elements of the operating system, file system, or any other software installed and executed on a system.","DOS0026
In an adversary engagement operation, there is an opportunity to impact what an adversary sees when they execute commands on a system.

DOS0028
There is an opportunity for the defender to observe the adversary and control what they can see, what effects they can have, and/or what data they can access.

DOS0029
There is an opportunity to block an adversary's intended action and force them to reveal additional TTPs.","DUC0028
A defender can manipulate the output of system commands issued to alter information the adversary might use during their activity.

DUC0029
A defender can modify the functionality of commands used to delete files so that the files are copied to a safe location before they are deleted.

DUC0030
A defender can modify system calls to break communications, route things to decoy systems, prevent full execution, etc.

DUC0032
A defender can monitor operating system functions calls to look for adversary use and/or abuse.

DUC0038
A defender can manipulate the output of commands commonly used to enumerate a system's network connections. They could seed this output with decoy systems and/or networks or remove legitimate systems from the output in order to direct an adversary away from legitimate systems.

DUC0041
A defender can manipulate commands on system so that an adversary is unable to hide artifacts in ways they normally would.

DUC0057
A defender can manipulate commands on systems so an adversary is unable delete data in ways they normally would.

DUC0075
A defender can change the output of a recon commands to hide simulation elements you don’t want attacked and present simulation elements you want the adversary to engage with.

DUC0079
By changing the output of network sniffing utilities normally found on a system, you can prevent adversaries from seeing particular content or making use of the results at all.

DUC0125
A defender can modify the functionality of commands that are used to delete files or format drives so they fail when used in a specific manner.

DUC0148
A defender could feed or redirect requests for credentials with false data that can be used to direct an adversary into a decoy network or system.

DUC0181
A defender can modify commands such that the true list of running processes is not revealed, hiding necessary active defense processes from the adversary.

DUC0186
A defender could alter the output from account enumeration commands to hide accounts or show the presence of accounts which do not exist.

DUC0189
If the defender knows the specific regions an adversary is targeting, they can alter the output of commands which return systems times to return data consistent with what an adversary would want to see.

DUC0192
A defender can use API calls associated with direct volume access to either see what activity and data is being passed through, or to influence how that API call functions.

DUC0194
A defender could manipulate the command to display services an adversary would expect to see on a system, or to shown them unexpected services.

DUC0203
A defender can impact an adversary's activity by manipulating or replacing the commands commonly used to display users on a system.

DUC0206
A defender could manipulate a system's software to alter the results of an adversary enumerating permission group information.

DUC0216
A defender can alter the output of the password policy description so the adversary is unsure of exactly what the requirements are.

DUC0242
A defender might alter APIs to expose data that is being archived, encoded, and/or encrypted. This can also be used to corrupt the action so the data isn't usable.","DPR0003
Hook the Win32 Sleep() function so that it always performs a Sleep(1) instead of the intended duration. This can increase the speed at which dynamic analysis can be performed when a normal malicious file sleeps for long periods before attempting additional capabilities.

DPR0004
Hook the Win32 NetUserChangePassword() and modify it such that the new password is different from the one provided. The data passed into the function is encrypted along with the modified new password, then logged so a defender can get alerted about the change as well as decrypt the new password for use.

DPR0018
Alter the output of an adversary's profiling commands to make newly-built systems look like the operating system was installed months earlier.

DPR0019
Alter the output of adversary recon commands to not show important assets, such as a file server containing sensitive data.","T1006

Direct Volume Access
Defense Evasion


T1007

System Service Discovery
Discovery


T1018

Remote System Discovery
Discovery


T1033

System Owner/User Discovery
Discovery


T1040

Network Sniffing
Credential Access, Discovery


T1046

Network Service Scanning
Discovery


T1049

System Network Connections Discovery
Discovery


T1057

Process Discovery
Discovery


T1059

Command and Scripting Interpreter
Execution


T1069

Permission Groups Discovery
Discovery


T1087

Account Discovery
Discovery


T1106

Native API
Execution


T1124

System Time Discovery
Discovery


T1129

Shared Modules
Execution


T1134

Access Token Manipulation
Defense Evasion, Privilege Escalation


T1201

Password Policy Discovery
Discovery


T1218

Signed Binary Proxy Execution
Defense Evasion


T1485

Data Destruction
Impact


T1559

Inter-Process Communication
Execution


T1560

Archive Collected Data
Collection


T1561

Disk Wipe
Impact


T1564

Hide Artifacts
Defense Evasion"
